Exp_Filename                                                     ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label,Exp_Marker_Style,Exp_Marker_Size,Exp_Line_Style,Exp_Line_Width,Cmp_Filename                                                                                                  ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label  ,Cmp_Marker_Style,Cmp_Marker_Size,Cmp_Marker_Edge_Color,Cmp_Line_Style,Cmp_Line_Color,Cmp_Line_Width,Plot_Title               ,Plot_x_Label        ,Plot_y_Label   ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Left_Adjust,Plot_Right_Adjust,Plot_Figure_Width,Plot_Legend_Location,Plot_Filename
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv ,1             ,2           ,r (cm)        ,u-bar (m/s)   ,Waterloo Exp  ,o               ,10             ,              ,2             ,../NIST/Baseline/Waterloo_Methanol_Prescribed_0p5cm_line.csv                                                  ,2             ,3           ,r             ,Wp2           ,NIST Prescribed ,                ,               ,                     ,-             ,black         ,2             ,$u$-bar z=2 cm           ,Radial position (cm),Velocity (m/s) ,-5        ,20        ,0         ,3         ,              ,0.1             ,0.68             ,12               ,outside             ,Waterloo_Methanol_u-bar_z2cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv ,1             ,2           ,r (cm)        ,u-bar (m/s)   ,Waterloo Exp  ,o               ,10             ,              ,2             ,../NIST/Baseline/Waterloo_Methanol_Predicted_0p5cm_line.csv                                                   ,2             ,3           ,r             ,Wp2           ,NIST Predicted  ,                ,               ,                     ,--            ,black         ,2             ,$u$-bar z=2 cm           ,Radial position (cm),Velocity (m/s) ,-5        ,20        ,0         ,3         ,              ,0.1             ,0.68             ,12               ,outside             ,Waterloo_Methanol_u-bar_z2cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv ,1             ,2           ,r (cm)        ,u-bar (m/s)   ,Waterloo Exp  ,o               ,10             ,              ,2             ,../EDFAMU/EDFAMU_Methanol_30cm_Mean_and_rms_values_z2cm_2p5mm.csv                                             ,2             ,3           ,r             ,u_mean        ,EDFAMU          ,                ,               ,                     ,-             ,green         ,2             ,$u$-bar z=2 cm           ,Radial position (cm),Velocity (m/s) ,-5        ,20        ,0         ,3         ,              ,0.1             ,0.68             ,12               ,outside             ,Waterloo_Methanol_u-bar_z2cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv ,1             ,2           ,r (cm)        ,u-bar (m/s)   ,Waterloo Exp  ,o               ,10             ,              ,2             ,../FMGlobal/FM_Methanol_30cm_fixedRadFrac_z2cm.csv                                                            ,1             ,2           ,r(cm)         ,uz_mean(m/s)  ,FM_fixedRadFrac ,                ,               ,                     ,-             ,cyan          ,2             ,$u$-bar z=2 cm           ,Radial position (cm),Velocity (m/s) ,-5        ,20        ,0         ,3         ,              ,0.1             ,0.68             ,12               ,outside             ,Waterloo_Methanol_u-bar_z2cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv ,1             ,2           ,r (cm)        ,u-bar (m/s)   ,Waterloo Exp  ,o               ,10             ,              ,2             ,../FMGlobal/FM_Methanol_30cm_boxModel_z2cm.csv                                                                ,1             ,2           ,r(cm)         ,uz_mean(m/s)  ,FM_boxModel     ,                ,               ,                     ,--            ,cyan          ,2             ,$u$-bar z=2 cm           ,Radial position (cm),Velocity (m/s) ,-5        ,20        ,0         ,3         ,              ,0.1             ,0.68             ,12               ,outside             ,Waterloo_Methanol_u-bar_z2cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv ,1             ,2           ,r (cm)        ,u-bar (m/s)   ,Waterloo Exp  ,o               ,10             ,              ,2             ,../Sandia/SNL_Waterloo_avg_rms_turb_correlations_massfluxbc_fine-mesh_z=02cm.csv                              ,1             ,2           ,r(cm)         ,Uz-bar(m/s)   ,SNL MassFlux    ,                ,               ,                     ,-             ,brown         ,2             ,$u$-bar z=2 cm           ,Radial position (cm),Velocity (m/s) ,-5        ,20        ,0         ,3         ,              ,0.1             ,0.68             ,12               ,outside             ,Waterloo_Methanol_u-bar_z2cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv ,1             ,2           ,r (cm)        ,u-bar (m/s)   ,Waterloo Exp  ,o               ,10             ,              ,2             ,../Sandia/SNL_Waterloo_avg_rms_turb_correlations_poolbc_fine-mesh_z=02cm.csv                                  ,1             ,2           ,r(cm)         ,Uz-bar(m/s)   ,SNL Pool        ,                ,               ,                     ,--            ,brown         ,2             ,$u$-bar z=2 cm           ,Radial position (cm),Velocity (m/s) ,-5        ,20        ,0         ,3         ,              ,0.1             ,0.68             ,12               ,outside             ,Waterloo_Methanol_u-bar_z2cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv ,1             ,2           ,r (cm)        ,u-bar (m/s)   ,Waterloo Exp  ,o               ,10             ,              ,2             ,../UGent/UGent_Methanol_30cm_0p5cm_line.csv                                                                   ,2             ,3           ,r             ,u-bar_z2cm    ,UGent           ,                ,               ,                     ,-             ,blue          ,2             ,$u$-bar z=2 cm           ,Radial position (cm),Velocity (m/s) ,-5        ,20        ,0         ,3         ,              ,0.1             ,0.68             ,12               ,outside             ,Waterloo_Methanol_u-bar_z2cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv ,1             ,2           ,r (cm)        ,u-bar (m/s)   ,Waterloo Exp  ,o               ,10             ,              ,2             ,../UMD/u_mean_z2cm.csv                                                                                        ,1             ,2           ,r             ,fine          ,UMD             ,                ,               ,                     ,-             ,red           ,2             ,$u$-bar z=2 cm           ,Radial position (cm),Velocity (m/s) ,-5        ,20        ,0         ,3         ,              ,0.1             ,0.68             ,12               ,outside             ,Waterloo_Methanol_u-bar_z2cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv ,1             ,2           ,r (cm)        ,u-bar (m/s)   ,Waterloo Exp  ,o               ,10             ,              ,2             ,../UNSW/UNSW_methanol_30cm_preRad_g3_z2cm.csv                                                                 ,1             ,2           ,r(cm)         ,uz_Mean(m/s)  ,UNSW prescribed ,                ,               ,                     ,-             ,orange        ,2             ,$u$-bar z=2 cm           ,Radial position (cm),Velocity (m/s) ,-5        ,20        ,0         ,3         ,              ,0.1             ,0.68             ,12               ,outside             ,Waterloo_Methanol_u-bar_z2cm.pdf

Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z10cm.csv,1             ,2           ,r (cm)        ,u-bar (m/s)   ,Waterloo Exp  ,o               ,10             ,              ,2             ,../NIST/Baseline/Waterloo_Methanol_Prescribed_0p5cm_line.csv                                                  ,2             ,3           ,r             ,Wp10          ,NIST Prescribed ,                ,               ,                     ,-             ,black         ,2             ,$u$-bar z=10 cm          ,Radial position (cm),Velocity (m/s) ,-5        ,20        ,0         ,3         ,              ,0.1             ,0.68             ,12               ,outside             ,Waterloo_Methanol_u-bar_z10cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z10cm.csv,1             ,2           ,r (cm)        ,u-bar (m/s)   ,Waterloo Exp  ,o               ,10             ,              ,2             ,../NIST/Baseline/Waterloo_Methanol_Predicted_0p5cm_line.csv                                                   ,2             ,3           ,r             ,Wp10          ,NIST Predicted  ,                ,               ,                     ,--            ,black         ,2             ,$u$-bar z=10 cm          ,Radial position (cm),Velocity (m/s) ,-5        ,20        ,0         ,3         ,              ,0.1             ,0.68             ,12               ,outside             ,Waterloo_Methanol_u-bar_z10cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z10cm.csv,1             ,2           ,r (cm)        ,u-bar (m/s)   ,Waterloo Exp  ,o               ,10             ,              ,2             ,../EDFAMU/EDFAMU_Methanol_30cm_Mean_and_rms_values_z10cm_2p5mm.csv                                            ,2             ,3           ,r             ,u_mean        ,EDFAMU          ,                ,               ,                     ,-             ,green         ,2             ,$u$-bar z=10 cm          ,Radial position (cm),Velocity (m/s) ,-5        ,20        ,0         ,3         ,              ,0.1             ,0.68             ,12               ,outside             ,Waterloo_Methanol_u-bar_z10cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z10cm.csv,1             ,2           ,r (cm)        ,u-bar (m/s)   ,Waterloo Exp  ,o               ,10             ,              ,2             ,../FMGlobal/FM_Methanol_30cm_fixedRadFrac_z10cm.csv                                                           ,1             ,2           ,r(cm)         ,uz_mean(m/s)  ,FM_fixedRadFrac ,                ,               ,                     ,-             ,cyan          ,2             ,$u$-bar z=10 cm          ,Radial position (cm),Velocity (m/s) ,-5        ,20        ,0         ,3         ,              ,0.1             ,0.68             ,12               ,outside             ,Waterloo_Methanol_u-bar_z10cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z10cm.csv,1             ,2           ,r (cm)        ,u-bar (m/s)   ,Waterloo Exp  ,o               ,10             ,              ,2             ,../FMGlobal/FM_Methanol_30cm_boxModel_z10cm.csv                                                               ,1             ,2           ,r(cm)         ,uz_mean(m/s)  ,FM_boxModel     ,                ,               ,                     ,--            ,cyan          ,2             ,$u$-bar z=10 cm          ,Radial position (cm),Velocity (m/s) ,-5        ,20        ,0         ,3         ,              ,0.1             ,0.68             ,12               ,outside             ,Waterloo_Methanol_u-bar_z10cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z10cm.csv,1             ,2           ,r (cm)        ,u-bar (m/s)   ,Waterloo Exp  ,o               ,10             ,              ,2             ,../Sandia/SNL_Waterloo_avg_rms_turb_correlations_massfluxbc_fine-mesh_z=10cm.csv                              ,1             ,2           ,r(cm)         ,Uz-bar(m/s)   ,SNL MassFlux    ,                ,               ,                     ,-             ,brown         ,2             ,$u$-bar z=10 cm          ,Radial position (cm),Velocity (m/s) ,-5        ,20        ,0         ,3         ,              ,0.1             ,0.68             ,12               ,outside             ,Waterloo_Methanol_u-bar_z10cm.pdf
